owner_id,name,breed,size,weight,gender,age,notes,pet_mbti,is_neutered
1,쪼꼬,웰시코기,소중형견,8.0,암컷,12,귀가 어두움,ESFJ,True
2,몽이,도베르만,소중형견,6.0,수컷,15,사람을 경계함,ENTJ,True
3,두부,닥스훈트,소중형견,8.4,암컷,4,사람을 좋아함,INFP,False
4,별이,도베르만,소중형견,5.9,암컷,14,오른쪽 뒷발이 불편함,INFP,False
5,밤비,말티즈,소중형견,6.8,수컷,11,사람을 좋아함,ESTJ,True
6,두부,치와와,대형견,29.4,수컷,1,다른 강아지를 경계함,ENTJ,True
7,밀키,시베리안허스키,대형견,24.3,수컷,11,산책을 좋아함,ENFP,True
8,토리,푸들,대형견,35.4,암컷,9,산책을 좋아함,INTP,True
9,쪼꼬,래브라도리트리버,소중형견,10.5,암컷,9,산책을 좋아함,ESFJ,False
10,구름,도베르만,소중형견,10.2,암컷,4,사람을 경계함,ENTJ,True
11,탄이,치와와,대형견,31.0,수컷,6,사람을 좋아함,INTP,False
12,꼬미,말티즈,대형견,27.0,수컷,5,풀을 좋아함,ENTJ,True
13,밀키,닥스훈트,대형견,29.0,수컷,14,산책을 좋아함,ISFJ,True
14,탄이,치와와,소중형견,10.2,암컷,12,짖는 소리가 큼,ESTP,True
15,마요,말티즈,소중형견,11.5,암컷,10,다른 강아지를 경계함,ISTP,True
16,바둑이,시츄,소중형견,14.6,수컷,9,오른쪽 뒷발이 불편함,INTJ,False
17,초코,골든리트리버,소중형견,11.0,암컷,4,풀을 좋아함,ENFJ,True
18,몽이,포메라니안,소중형견,5.3,암컷,3,물놀이를 좋아함,INTP,True
19,토리,골든리트리버,소중형견,13.4,암컷,7,풀을 좋아함,INFP,False
20,탄이,치와와,대형견,16.5,수컷,14,사람을 경계함,ESFP,True
21,쪼꼬,시베리안허스키,대형견,17.4,수컷,12,귀가 어두움,ISTP,True
22,밀키,래브라도리트리버,대형견,35.8,암컷,4,귀가 어두움,ENTP,True
23,탄이,래브라도리트리버,소중형견,14.3,수컷,7,먹성이 좋음,INTJ,True
24,두부,닥스훈트,소중형견,6.3,암컷,1,오른쪽 뒷발이 불편함,ESTP,True
25,나래,닥스훈트,대형견,15.5,암컷,10,다른 강아지를 경계함,INFP,False
26,별이,푸들,소중형견,13.7,암컷,8,사람을 좋아함,ENFJ,True
27,토리,닥스훈트,대형견,23.1,수컷,4,산책을 좋아함,INFJ,False
28,몽이,도베르만,소중형견,11.2,암컷,10,물놀이를 좋아함,ENFJ,True
29,탄이,닥스훈트,소중형견,11.4,암컷,1,사람을 좋아함,ISTJ,False
30,다솜,골든리트리버,대형견,39.7,암컷,12,다른 강아지를 경계함,ESFP,False
31,탄이,푸들,소중형견,9.0,수컷,12,짖는 소리가 큼,ENFJ,True
32,꼬미,시츄,대형견,23.6,수컷,9,사람을 좋아함,ISTP,False
33,밀키,시츄,소중형견,11.8,수컷,2,물놀이를 좋아함,ISTJ,True
34,루루,말티즈,소중형견,5.2,수컷,10,사람을 경계함,ESTJ,False
35,누리,비글,대형견,21.3,수컷,12,사람을 좋아함,ESFP,True
